service_id,cost
3669,0.5454
3670,0.4567
3671,0.5156
3672,0.5854
3673,0.4726
3674,0.5535
3675,0.4911
3676,0.5253
3677,0.4986
3678,0.6161
3679,0.5019
3680,0.6017
3681,0.488
3682,0.6031
3683,0.526
3684,0.5498
3685,0.5701
3686,0.6655
3687,0.5403
3688,0.4864
3689,0.5234
3690,0.5683
3691,0.5408
3692,0.5544
3693,0.5253
3694,0.5142
3695,0.5261
3696,0.7874
3697,0.5846
3698,0.6758
3699,0.5312
3700,0.4656
3701,0.5045
3702,0.1292
3703,0.538
3704,0.6799
3705,0.5878
3706,0.5037
3707,0.4454
3708,0.4666
3709,0.8089
3710,0.3325
3711,0.5648
3712,0.5184
3713,0.5474
3714,0.7293
3715,0.4143
3716,0.3426
3717,0.3095
3718,0.3212
3719,0.4852
3720,0.4255
3721,0.6947
3722,0.4702
3723,0.4918
3724,0.5339
3725,0.7209
3726,0.49
3727,0.5224
3728,0.4896
3729,0.5706
3730,0.5299
3731,0.7916
3732,0.5539
3733,0.5603
3734,0.4931
3735,0.5512
3736,0.52
3737,0.5982
3738,0.5728
3739,0.5635
3740,0.6614
3741,0.6291
3742,0.4519
3743,0.5058
3744,0.4844
3745,0.5344
3746,0.5855
3747,0.5163
3748,0.5501
3749,0.6395
3750,0.6755
3751,0.6949
3752,0.4955
3753,0.5789
3754,0.4867
3755,0.5337
3756,0.5348
3757,0.5061
3758,0.5538
3759,0.6069
3760,0.5296
3761,0.6015
3762,0.5267
3763,0.5388
3764,0.4974
3765,0.5139
3766,0.5399
3767,0.5488
3768,0.4867
3769,0.5286
3770,0.5582
3771,0.6589
3772,0.5426
3773,0.5255
3774,0.5508
3775,0.7081
3776,0.596
3777,0.5679
3778,0.5265
3779,0.6557
3780,0.526
3781,0.5186
3782,0.5075
3783,0.5918
3784,0.6163
3785,0.4865
3786,0.5608
3787,0.484
3788,0.5209
3789,0.9136
3790,0.4971
3791,0.5158
3792,0.5598
3793,0.5938
3794,0.5085
3795,0.572
3796,0.5522
3797,0.5183
3798,0.5215
3799,0.5572
3800,0.5257
3801,0.7382
3802,0.6198
3803,0.9577
3804,0.5268
3805,0.8527
3806,0.5132
3807,0.5347
3808,0.5572
3809,0.5269
3810,0.5734
3811,0.5701
3812,0.5257
3813,0.5673
3814,0.5395
3815,0.5747
3816,0.5252
3817,0.6138
3818,0.576
3819,0.5358
3820,0.5252
3821,0.5299
3822,0.6096
3823,0.526
3824,0.518
3825,0.5136
3826,0.5394
3827,0.5428
3828,0.6309
3829,0.5188
3830,0.5112
3831,0.6225
3832,0.5928
3833,0.5585
3834,0.5136
3835,0.5258
3836,0.7239
3837,0.5153
3838,0.7283
3839,0.3776
3840,0.5467
3841,0.487
3842,0.114
3843,0.5651
3844,0.501
3845,0.5735
3846,0.8686
3847,0.557
3848,0.5687
3849,0.5323
3850,0.586
3851,0.1082
3852,0.5257
3853,0.7421
3854,0.5725
3855,0.4924
3856,0.4715
3857,0.5532
3858,0.5405
3859,0.6335
3860,0.6235
3861,0.5663
3862,0.5384
3863,0.4928
3864,0.4766
3865,0.5372
3866,0.5445
3867,0.5809
3868,0.5759
3869,0.5282
3870,0.5077
3871,0.5277
3872,0.5233
3873,0.6391
3874,0.5237
3875,0.5499
3876,0.5397
3877,0.6688
3878,0.5084
3879,0.5169
3880,0.5359
3881,0.5837
3882,0.7905
3883,0.5074
3884,0.663
3885,0.7245
3886,0.7051
3887,0.5647
3888,0.5551
3889,0.5305
3890,0.55
3891,0.5512
3892,0.5737
3893,0.5368
3894,0.5689
3895,0.6233
3896,0.508
3897,0.6422
3898,0.5005
3899,0.683
3900,0.545
3901,0.5373
3902,0.7502
3903,0.5321
3904,0.6386
3905,0.5457
3906,0.5429
3907,0.5284
3908,0.1101
3909,0.5546
3910,0.5
3911,0.4903
3912,0.4875
3913,0.8941
3914,0.8314
3915,0.5371
3916,0.607
3917,0.5448
3918,0.5928
3919,0.6269
3920,0.7676
3921,0.5463
3922,0.6237
3923,0.5022
3924,0.9447
3925,0.5177
3926,0.5672
3927,0.5747
3928,0.5823
3929,0.5211
3930,0.726
3931,0.4772
3932,0.4029
3933,0.3694
3934,0.3781
3935,0.4016
3936,0.3479
3937,0.3629
3938,0.4781
3939,0.5321
3940,0.5945
3941,0.6694
3942,0.511
3943,0.54
3944,0.5206
3945,0.501
3946,0.5393
3947,0.5361
3948,0.5209
3949,0.5061
3950,0.5187
3951,0.6045
3952,0.8954
3953,0.5332
3954,0.5215
3955,0.6696
3956,0.7209
3957,0.5484
3958,0.5213
3959,0.4845
3960,0.556
3961,0.5388
3962,0.513
3963,0.566
3964,0.5132
3965,0.5921
3966,0.5529
3967,0.5381
3968,0.5833
3969,0.559
3970,0.856
3971,0.5657
3972,0.5175
3973,0.5917
3974,0.533
3975,0.6859
3976,0.5399
3977,0.5257
3978,0.5325
3979,0.1095
3980,0.3643
3981,0.5842
3982,0.4979
3983,0.5504
3984,0.5965
3985,0.7402
3986,0.5316
3987,0.5599
3988,0.5542
3989,0.6791
3990,0.5357
3991,0.4959
3992,0.6187
3993,0.5169
3994,0.5697
3995,0.5595
3996,0.5053
3997,0.5389
3998,0.5283
3999,0.5233
4000,0.5653
4001,0.6242
4002,0.5984
4003,0.5118
4004,0.4709
4005,0.5059
4006,0.5381
4007,0.5373
4008,0.5497
4009,0.5158
4010,0.4779
4011,0.5424
4012,0.5811
4013,0.4933
4014,0.5709
4015,0.5374
4016,0.6753
4017,0.6077
4018,0.4911
4019,0.526
4020,0.5423
4021,0.5301
4022,0.5774
4023,0.5527
4024,0.572
4025,0.6265
4026,0.539
4027,0.5198
4028,0.5243
4029,0.5193
4030,0.5611
4031,0.5107
4032,0.5001
4033,0.9478
4034,0.5048
4035,0.9104
4036,0.8639
4037,0.5749
4038,0.565
4039,0.5555
4040,0.6409
4041,0.5245
4042,0.5185
4043,0.5591
4044,0.485
4045,0.507
4046,0.5014
4047,0.5277
4048,0.6404
4049,0.5249
4050,0.7357
4051,0.5812
4052,0.6276
4053,0.4716
4054,0.5931
4055,0.4723
4056,0.6183
4057,0.4965
4058,0.7095
4059,0.9733
4060,0.4818
4061,0.4587
4062,0.5735
4063,0.4675
4064,0.6234
4065,0.4639
4066,0.486
4067,0.8991
4068,0.5598
4069,0.6348
4070,0.2311
4071,0.1605
4072,0.2468
4073,0.5299
4074,0.5726
4075,0.55
4076,0.5385
4077,0.5224
4078,0.5957
4079,0.5004
4080,0.5505
4081,0.5471
4082,0.5734
4083,0.5985
4084,0.4953
4085,0.5194
4086,0.5255
4087,0.5688
4088,0.6274
4089,0.4882
4090,0.5962
4091,0.5331
4092,0.5516
4093,0.7264
4094,0.4959
4095,0.5192
4096,0.4932
4097,0.5352
4098,0.4909
4099,0.5035
4100,0.5383
4101,0.5227
4102,0.5351
4103,0.4912
4104,0.5072
4105,0.5491
4106,0.793
4107,0.5151
4108,0.6739
4109,0.5615
4110,0.5092
4111,0.53
4112,0.497
4113,0.4952
4114,0.5415
4115,0.5148
4116,0.7077
4117,0.5412
4118,0.4822
4119,0.5896
4120,0.5279
4121,0.5286
4122,0.5924
4123,0.6611
4124,0.606
4125,0.5333
4126,0.5737
4127,0.7303
4128,0.5393
4129,0.5219
4130,0.5263
4131,0.4971
4132,0.5689
4133,0.551
4134,0.5827
4135,0.4503
4136,0.5588
4137,0.4933
4138,0.2353
4139,0.1336
4140,0.1119
4141,0.1889
4142,0.5272
4143,0.3011
4144,0.6815
4145,0.5639
4146,0.5192
4147,0.5336
4148,0.5923
4149,0.6166
4150,0.4923
4151,0.4788
4152,0.5813
4153,0.4806
4154,0.5308
4155,0.4336
4156,0.533
4157,0.6454
4158,0.7634
4159,0.5379
4160,0.5486
4161,0.474
4162,0.5567
4163,0.4811
4164,0.4734
4165,0.4754
4166,0.4719
4167,0.1801
4168,0.4601
4169,0.5062
4170,0.4839
4171,0.9696
4172,0.5499
4173,0.5275
4174,0.6832
4175,0.9648
4176,0.5733
4177,0.5814
4178,0.5333
4179,0.4983
4180,0.5459
4181,0.3939
4182,0.5455
4183,0.1239
4184,0.5193
4185,0.5413
4186,0.4843
4187,0.3289
4188,0.4111
4189,0.1721
4190,0.574
4191,0.6777
4192,0.5681
4193,0.5266
4194,0.5375
4195,0.5275
4196,0.4815
4197,0.499
4198,0.5179
4199,0.5796
4200,0.6509
4201,0.5359
4202,0.4944
4203,0.823
4204,0.226
4205,0.5182
4206,0.5336
4207,0.5673
4208,0.5262
4209,0.4894
4210,0.5187
4211,0.5693
4212,0.5265
4213,0.3653
4214,0.454
4215,0.5295
4216,0.4924
4217,0.5605
4218,0.5906
4219,0.2273
4220,0.5007
4221,0.5537
4222,0.6834
4223,0.5901
4224,0.5707
4225,0.6052
4226,0.496
4227,0.5582
4228,0.4975
4229,0.4728
4230,0.5533
4231,0.5682
4232,0.4881
4233,0.7086
4234,0.4405
4235,0.2409
4236,0.4881
4237,0.6155
4238,0.5939
4239,0.5177
4240,0.5478
4241,0.5533
4242,0.6096
4243,0.517
4244,0.5533
4245,0.7454
4246,0.4958
4247,0.5359
4248,0.5707
4249,0.824
4250,0.5162
4251,0.4888
4252,0.5068
4253,0.5681
4254,0.5313
4255,0.5365
4256,0.9672
4257,0.5187
4258,0.5443
4259,0.5489
4260,0.4578
4261,0.6579
4262,0.5175
4263,0.5506
4264,0.589
4265,0.5238
4266,0.5848
4267,0.5342
4268,0.5855
4269,0.7365
4270,0.5443
4271,0.803
4272,0.5317
4273,0.519
4274,0.5394
4275,0.5708
4276,0.5547
4277,0.5155
4278,0.5286
4279,0.5531
4280,0.4895
4281,0.5707
4282,0.5395
4283,0.5276
4284,0.5349
4285,0.5762
4286,0.6692
4287,0.5348
4288,0.5528
4289,0.6289
4290,0.523
4291,0.4999
4292,0.5707
4293,0.6604
4294,0.5067
4295,0.4691
4296,0.5168
4297,0.4826
4298,0.5095
4299,0.5356
4300,0.479
4301,0.5735
4302,0.565
4303,0.521
4304,0.3054
4305,0.4842
4306,0.5031
4307,0.3186
4308,0.5642
4309,0.6107
4310,0.2061
4311,0.7117
4312,0.51
4313,0.6325
4314,0.8327
4315,0.4823
4316,0.3941
4317,0.4858
4318,0.5271
4319,0.5121
4320,0.5357
4321,0.7029
4322,0.5511
4323,0.5063
4324,0.442
4325,0.7666
4326,0.488
4327,0.9717
4328,0.5338
4329,0.5948
4330,0.5412
4331,0.5299
4332,0.5201
4333,0.581
4334,0.5525
4335,0.4751
4336,0.5389
4337,0.7007
4338,0.549
4339,0.4938
4340,0.5471
4341,0.4756
4342,0.6244
4343,0.6277
4344,0.5331
4345,0.5445
4346,0.4844
4347,0.5109
4348,0.586
4349,0.5446
4350,0.5335
4351,0.5551
4352,0.5057
4353,0.7918
4354,0.505
4355,0.5322
4356,0.5043
4357,0.5784
4358,0.5728
4359,0.482
4360,0.4834
4361,0.5748
4362,0.6166
4363,0.525
4364,0.5403
4365,0.5849
4366,0.4921
4367,0.5548
4368,0.5329
4369,0.4989
4370,0.494
4371,0.5527
4372,0.4872
4373,0.553
4374,0.5586
4375,0.4949
4376,0.5077
4377,0.6235
4378,0.4487
4379,0.5404
4380,0.4866
4381,0.4847
4382,0.5524
4383,0.5491
4384,0.6302
4385,0.5681
4386,0.8149
4387,0.4533
4388,0.5237
4389,0.4824
4390,0.4942
4391,0.5651
4392,0.5861
4393,0.4787
4394,0.5391
4395,0.1563
4396,0.4824
4397,0.5243
4398,0.5341
4399,0.4134
4400,0.4545
4401,0.426
4402,0.4971
4403,0.5502
4404,0.9727
4405,0.5537
4406,0.784
4407,0.5304
4408,0.463
4409,0.575
4410,0.4545
4411,0.5013
4412,0.5506
4413,0.5801
4414,0.552
4415,0.2805
4416,0.2123
4417,0.481
4418,0.5065
4419,0.533
4420,0.5318
4421,0.7502
4422,0.5499
4423,0.5771
4424,0.0942
4425,0.1175
4426,0.5006
4427,0.5266
4428,0.5365
4429,0.5724
4430,0.5503
4431,0.5712
4432,0.5599
4433,0.6907
4434,0.5299
4435,0.537
4436,0.5097
4437,0.6221
4438,0.9725
4439,0.4997
4440,0.6735
4441,0.6461
4442,0.4977
4443,0.5546
4444,0.5509
4445,0.8909
4446,0.5358
4447,0.6284
4448,0.5108
4449,0.6076
4450,0.5502
4451,0.5362
4452,0.6405
4453,0.6304
4454,0.628
4455,0.5316
4456,0.5946
4457,0.4856
4458,0.5346
4459,0.5506
4460,0.4698
4461,0.5286
4462,0.9766
4463,0.5313
4464,0.5214
4465,0.3506
4466,0.3343
4467,0.1187
4468,0.3732
4469,0.2781
4470,0.6655
4471,0.9748
4472,0.5411
4473,0.5116
4474,0.5912
4475,0.5568
4476,0.4888
4477,0.4995
4478,0.5539
4479,0.5477
4480,0.5006
4481,0.556
4482,0.569
4483,0.527
4484,0.4991
4485,0.6077
4486,0.53
4487,0.5277
4488,0.6242
4489,0.4942
4490,0.4961
4491,0.5796
4492,0.5752
4493,0.6107
4494,0.5944
4495,0.5508
4496,0.5144
4497,0.4938
4498,0.5005
4499,0.5056
4500,0.5704
4501,0.523
4502,0.4896
4503,0.4816
4504,0.5536
4505,0.5035
4506,0.5976
4507,0.1444
4508,0.5303
4509,0.7256
4510,0.4991
4511,0.5154
4512,0.4897
4513,0.519
4514,0.585
4515,0.5146
4516,0.5321
4517,0.6454
4518,0.5318
4519,0.4637
4520,0.6115
4521,0.527
4522,0.6433
4523,0.5655
4524,0.611
4525,0.407
4526,0.568
4527,0.7067
4528,0.5343
4529,0.4889
4530,0.4736
4531,0.528
4532,0.495
4533,0.4968
4534,0.5307
4535,0.57
4536,0.5172
4537,0.4962
4538,0.427
4539,0.4821
4540,0.5266
4541,0.5224
4542,0.464
4543,0.5015
4544,0.5501
4545,0.5941
4546,0.4866
4547,0.2675
4548,0.3929
4549,0.3022
4550,0.4017
4551,0.325
4552,0.3144
4553,0.6396
4554,0.5311
4555,0.3607
4556,0.5436
4557,0.5429
4558,0.7005
4559,0.9388
4560,0.2267
4561,0.4895
4562,0.6542
4563,0.4568
4564,0.4918
4565,0.6568
4566,0.503
4567,0.4677
4568,0.5032
4569,0.6205
4570,0.5514
4571,0.5438
4572,0.5185
4573,0.5496
4574,0.5785
4575,0.4966
4576,0.5911
4577,0.4935
4578,0.8794
4579,0.5471
4580,0.7044
4581,0.4934
4582,0.5779
4583,0.5746
4584,0.5399
4585,0.8059
4586,0.5434
4587,0.0528
4588,0.5836
4589,0.5501
4590,0.5288
4591,0.116
4592,0.5102
4593,0.5042
4594,0.4902
4595,0.5862
4596,0.558
4597,0.4954
4598,0.5628
4599,0.4805
4600,0.4899
4601,0.6159
4602,0.6607
4603,0.5003
4604,0.5628
4605,0.6485
4606,0.5907
4607,0.4949
4608,0.7665
4609,0.5376
4610,0.4967
4611,0.4831
4612,0.4939
4613,0.5208
4614,0.4773
4615,0.5327
4616,0.5697
4617,0.6624
4618,0.5064
4619,0.5917
4620,0.6134
4621,0.5152
4622,0.4885
4623,0.5388
4624,0.6882
4625,0.5381
4626,0.5171
4627,0.5229
4628,0.378
4629,0.5354
4630,0.1051
4631,0.3219
4632,0.5912
4633,0.5796
4634,0.4963
4635,0.7525
4636,0.4983
4637,0.5438
4638,0.5988
4639,0.5681
4640,0.724
4641,0.4137
4642,0.6256
4643,0.4763
4644,0.5813
4645,0.5981
4646,0.573
4647,0.4976
4648,0.6445
4649,0.4851
4650,0.4824
4651,0.2156
4652,0.542
4653,0.6316
4654,0.4993
4655,0.4628
4656,0.6218
4657,0.5675
4658,0.5039
4659,0.2382
4660,0.5457
4661,0.5356
4662,0.5065
4663,0.5579
4664,0.5891
4665,0.4743
4666,0.4559
4667,0.5782
4668,0.466
4669,0.5473
4670,0.4101
4671,0.4412
4672,0.5683
4673,0.4736
4674,0.4913
4675,0.2202
4676,0.5172
4677,0.7861
4678,0.5419
4679,0.5039
4680,0.1134
4681,0.4667
4682,0.6969
4683,0.4105
4684,0.5679
4685,0.4233
4686,0.4746
4687,0.5115
4688,0.5184
4689,0.4912
4690,0.382
4691,0.486
4692,0.4986
4693,0.5144
4694,0.505
4695,0.6037
4696,0.482
4697,0.5559
4698,0.4784
4699,0.9232
4700,0.4797
4701,0.498
4702,0.5566
4703,0.5275
4704,0.512
4705,0.5088
4706,0.5258
4707,0.4628
4708,0.5788
4709,0.5487
4710,0.4998
4711,0.5024
4712,0.2729
4713,0.2631
4714,0.51
4715,0.4957
4716,0.5202
4717,0.9212
4718,0.5071
4719,0.6753
4720,0.4989
4721,0.483
4722,0.4757
4723,0.4834
4724,0.473
4725,0.4664
4726,0.6767
4727,0.5531
4728,0.5657
4729,0.4504
4730,0.1161
4731,0.4567
4732,0.5453
4733,0.6357
4734,0.5177
4735,0.487
4736,0.4919
4737,0.5117
4738,0.4934
4739,0.5387
4740,0.5528
4741,0.3705
4742,0.4836
4743,0.8958
4744,0.4516
4745,0.4793
4746,0.4908
4747,0.4727
4748,0.502
4749,0.5699
4750,0.4973
4751,0.5002
4752,0.515
4753,0.5072
4754,0.5992
4755,0.5681
4756,0.4423
4757,0.5319
4758,0.5092
4759,0.9275
4760,0.508
4761,0.9334
4762,0.5601
4763,0.4825
4764,0.5018
4765,0.9152
4766,0.6117
4767,0.479
4768,0.5521
4769,0.5035
4770,0.4675
4771,0.5368
4772,0.4928
4773,0.595
4774,0.5028
4775,0.5985
4776,0.4854
4777,0.5039
4778,0.4944
4779,0.4704
4780,0.4675
4781,0.4908
4782,0.5357
4783,0.4761
4784,0.489
4785,0.4953
4786,0.6315
4787,0.6236
4788,0.1169
4789,0.5107
4790,0.4726
4791,0.7487
4792,0.4763
4793,0.4722
4794,0.4937
4795,0.5139
4796,0.4911
4797,0.5811
4798,0.4837
4799,0.5373
4800,0.4827
4801,0.4828
4802,0.6588
4803,0.1989
4804,0.5748
4805,0.5247
4806,0.4796
4807,0.6996
4808,0.3383
4809,0.5752
4810,0.4832
4811,0.6028
4812,0.4833
4813,0.51
4814,0.5354
4815,0.7127
4816,0.6651
4817,0.5855
4818,0.6338
4819,0.4926
4820,0.5026
4821,0.4976
4822,0.497
4823,0.1883
4824,0.456
4825,0.4947
4826,0.5464
4827,0.0875
4828,0.3227
4829,0.5155
4830,0.6215
4831,0.5599
4832,0.5405
4833,0.4938
4834,0.1691
4835,0.4481
4836,0.4997
4837,0.5202
4838,0.4764
4839,0.4955
4840,0.7569
4841,0.7455
4842,0.5029
4843,0.4871
4844,0.4945
4845,0.5062
4846,0.7412
4847,0.4768
4848,0.544
4849,0.4922
4850,0.8843
4851,0.4859
4852,0.5635
4853,0.4904
4854,0.5326
4855,0.4833
4856,0.4359
4857,0.6436
4858,0.593
4859,0.6462
4860,0.5122
4861,0.5861
4862,0.4869
4863,0.5048
4864,0.3986
4865,0.5458
4866,0.4883
4867,0.3619
4868,0.5324
4869,0.5351
4870,0.5072
4871,0.4919
4872,0.4665
4873,0.501
4874,0.5028
4875,0.5406
4876,0.5321
4877,0.5571
4878,0.4478
4879,0.5776
4880,0.4929
4881,0.5197
4882,0.5588
4883,0.4962
4884,0.4793
4885,0.6232
4886,0.5014
4887,0.5746
4888,0.4807
4889,0.451
4890,0.5007
4891,0.4832
4892,0.5267
4893,0.4662
4894,0.4994
4895,0.505
4896,0.4316
4897,0.4918
4898,0.4782
4899,0.6578
4900,0.4783
4901,0.4798
4902,0.5055
4903,0.1267
4904,0.278
4905,0.4763
4906,0.8511
4907,0.4927
4908,0.1568
4909,0.521
4910,0.6466
4911,0.4782
4912,0.5165
4913,0.4957
4914,0.4934
4915,0.6838
4916,0.4948
4917,0.4495
4918,0.5427
4919,0.4945
4920,0.7462
4921,0.5716
4922,0.5095
4923,0.6308
4924,0.4791
4925,0.495
4926,0.5152
4927,0.4971
4928,0.5627
4929,0.6137
4930,0.4922
4931,0.4919
4932,0.7721
4933,0.4897
4934,0.3888
4935,0.4876
4936,0.6619
4937,0.5437
4938,0.5511
4939,0.5924
4940,0.4984
4941,0.5088
4942,0.5777
4943,0.5002
4944,0.5812
4945,0.7079
4946,0.4158
4947,0.5542
4948,0.5858
4949,0.5835
4950,0.5239
4951,0.479
4952,0.5139
4953,0.5241
4954,0.5089
4955,0.5649
4956,0.5035
4957,0.5393
4958,0.4987
4959,0.5699
4960,0.4966
4961,0.4833
4962,0.3866
4963,0.5643
4964,0.4642
4965,0.4202
4966,0.7853
4967,0.584
4968,0.6831
4969,0.4994
4970,0.4947
4971,0.6108
4972,0.5239
4973,0.5531
4974,0.5012
4975,0.5124
4976,0.4125
4977,0.4806
4978,0.4819
4979,0.4878
4980,0.8779
4981,0.4684
4982,0.5821
4983,0.5954
4984,0.5303
4985,0.4774
4986,0.5535
4987,0.3891
4988,0.556
4989,0.5669
4990,0.8687
4991,0.5326
4992,0.4749
4993,0.5101
4994,0.0561
4995,0.6207
4996,0.4909
4997,0.4496
4998,0.5732
4999,0.5223
5000,0.4701
5001,0.5225
5002,0.5834
5003,0.4627
5004,0.6142
5005,0.0556
5006,0.5798
5007,0.5948
5008,0.4711
5009,0.505
5010,0.4906
5011,0.5558
5012,0.5079
5013,0.5247
5014,0.4893
5015,0.4938
5016,0.4722
5017,0.4897
5018,0.4879
5019,0.5932
5020,0.1763
5021,0.5034
5022,0.7477
5023,0.3597
5024,0.6881
5025,0.1085
5026,0.4782
5027,0.4977
5028,0.5439
5029,0.4724
5030,0.492
5031,0.4578
5032,0.5058
5033,0.5563
5034,0.4926
5035,0.4853
5036,0.5308
5037,0.8215
5038,0.5568
5039,0.6841
5040,0.5674
5041,0.5356
5042,0.4892
5043,0.5121
5044,0.5309
5045,0.4977
5046,0.5201
5047,0.4397
5048,0.1224
5049,0.5182
5050,0.4608
5051,0.5658
5052,0.4665
5053,0.4764
5054,0.4945
5055,0.5338
5056,0.5049
5057,0.5189
5058,0.5249
5059,0.505
5060,0.6992
5061,0.6813
5062,0.5317
5063,0.4979
5064,0.5614
5065,0.4877
5066,0.4793
5067,0.4996
5068,0.6816
5069,0.5422
5070,0.5204
5071,0.5638
5072,0.5242
5073,0.4817
5074,0.8368
5075,0.1239
5076,0.5419
5077,0.4926
5078,0.5213
5079,0.5135
5080,0.4952
5081,0.4743
5082,0.6056
5083,0.5033
5084,0.4781
5085,0.1678
5086,0.5586
5087,0.4608
5088,0.5334
5089,0.5099
5090,0.486
5091,0.4816
5092,0.5973
5093,0.4942
5094,0.4284
5095,0.4473
5096,0.6146
5097,0.1041
5098,0.5066
5099,0.4842
5100,0.503
5101,0.5149
5102,0.5342
5103,0.1625
5104,0.49
5105,0.4905
5106,0.5094
5107,0.4894
5108,0.5732
5109,0.8042
5110,0.8218
5111,0.577
5112,0.5376
5113,0.5577
5114,0.5058
5115,0.5242
5116,0.5194
5117,0.494
5118,0.5495
5119,0.3695
5120,0.4857
5121,0.5613
5122,0.3968
5123,0.2104
5124,0.661
5125,0.4912
5126,0.4912
5127,0.4481
5128,0.4777
5129,0.5783
5130,0.4804
5131,0.5006
5132,0.459
5133,0.446
5134,0.7371
5135,0.479
5136,0.4893
5137,0.3595
5138,0.5551
5139,0.7093
5140,0.5001
5141,0.4654
5142,0.5402
5143,0.4251
5144,0.4746
5145,0.6288
5146,0.5088
5147,0.5881
5148,0.547
5149,0.4487
5150,0.5211
5151,0.4485
5152,0.6496
5153,0.5476
5154,0.5515
5155,0.4692
5156,0.4565
5157,0.54
5158,0.4536
5159,0.4801
5160,0.4784
5161,0.4617
5162,0.4812
5163,0.4972
5164,0.4888
5165,0.9346
5166,0.4694
5167,0.4804
5168,0.4956
5169,0.5701
5170,0.5159
5171,0.5219
5172,0.4761
5173,0.0974
5174,0.4602
5175,0.6302
5176,0.6028
5177,0.4371
5178,0.5232
5179,0.6492
5180,0.5133
5181,0.5748
5182,0.4848
5183,0.6636
5184,0.5638
5185,0.6719
5186,0.5247
5187,0.4874
5188,0.7111
5189,0.4793
5190,0.4958
5191,0.588
5192,0.5679
5193,0.6688
5194,0.4989
5195,0.5662
5196,0.5578
5197,0.4869
5198,0.4806
5199,0.4774
5200,0.48
5201,0.9042
5202,0.5391
5203,0.5371
5204,0.8644
5205,0.3432
5206,0.5455
5207,0.2053
5208,0.6207
5209,0.483
5210,0.7249
5211,0.4881
5212,0.5147
5213,0.5335
5214,0.5032
5215,0.5698
5216,0.4851
5217,0.5072
5218,0.4977
5219,0.4824
5220,0.5167
5221,0.484
5222,0.4764
5223,0.5247
5224,0.4955
5225,0.4674
5226,0.1628
5227,0.6085
5228,0.4938
5229,0.565
5230,0.5321
5231,0.4789
5232,0.5163
5233,0.4999
5234,0.5105
5235,0.4621
5236,0.5417
5237,0.5045
5238,0.4749
5239,0.4804
5240,0.8957
5241,0.3299
5242,0.5019
5243,0.6355
5244,0.5211
5245,0.4782
5246,0.5674
5247,0.6092
5248,0.5239
5249,0.5259
5250,0.4881
5251,0.8098
5252,0.5594
5253,0.3727
5254,0.6103
5255,0.4496
5256,0.4477
5257,0.5439
5258,0.5122
5259,0.6389
5260,0.496
5261,0.5926
5262,0.5367
5263,0.4846
5264,0.8413
5265,0.5519
5266,0.5009
5267,0.5183
5268,0.6429
5269,0.5029
5270,0.4785
5271,0.4863
5272,0.5022
5273,0.5828
5274,0.5093
5275,0.4916
5276,0.4551
5277,0.5065
5278,0.7155
5279,0.5165
5280,0.9667
5281,0.506
5282,0.4863
5283,0.6635
5284,0.5252
5285,0.1689
5286,0.9501
5287,0.4881
5288,0.4922
5289,0.5897
5290,0.4816
5291,0.4893
5292,0.4777
5293,0.4744
5294,0.5782
5295,0.4964
5296,0.1296
5297,0.5459
5298,0.5455
5299,0.4817
5300,0.5887
5301,0.4904
5302,0.5695
5303,0.6507
5304,0.5236
5305,0.5068
5306,0.5144
5307,0.5091
5308,0.6482
5309,0.6878
5310,0.5432
5311,0.5476
5312,0.742
5313,0.7971
5314,0.5229
5315,0.3718
5316,0.1309
5317,0.7795
5318,0.4411
5319,0.5261
5320,0.5016
5321,0.5079
5322,0.5072
5323,0.9471
5324,0.5018
5325,0.576
5326,0.4761
5327,0.3269
5328,0.5159
5329,0.5282
5330,0.4882
5331,0.5005
5332,0.4933
5333,0.5006
5334,0.8098
5335,0.7387
5336,0.5087
5337,0.5302
5338,0.7038
5339,0.4887
5340,0.6025
5341,0.7267
5342,0.5157
5343,0.433
5344,0.7878
5345,0.5251
5346,0.4947
5347,0.4885
5348,0.5101
5349,0.1525
5350,0.5585
5351,0.9255
5352,0.5077
5353,0.5226
5354,0.5576
5355,0.5705
5356,0.4822
5357,0.9119
5358,0.6402
5359,0.5059
5360,0.5517
5361,0.4984
5362,0.5126
5363,0.5405
5364,0.513
5365,0.9647
5366,0.5374
5367,0.5445
5368,0.5738
5369,0.4967
5370,0.5106
5371,0.5072
5372,0.4795
5373,0.6068
5374,0.47
5375,0.5848
5376,0.5252
5377,0.5152
5378,0.6476
5379,0.489
5380,0.4978
5381,0.5116
5382,0.535
5383,0.4794
5384,0.3055
5385,0.4719
5386,0.3523
5387,0.7682
5388,0.5495
5389,0.6205
5390,0.4836
5391,0.5379
5392,0.636
5393,0.5299
5394,0.5619
5395,0.508
5396,0.5069
5397,0.4975
5398,0.5195
5399,0.6478
5400,0.5008
5401,0.843
5402,0.7517
5403,0.5328
5404,0.4971
5405,0.645
5406,0.8413
5407,0.5091
5408,0.4648
5409,0.5527
5410,0.5251
5411,0.5224
5412,0.5511
5413,0.504
5414,0.4475
5415,0.5083
5416,0.5317
5417,0.5048
5418,0.3968
5419,0.5133
5420,0.5018
5421,0.4553
5422,0.786
5423,0.5456
5424,0.5106
5425,0.4893
5426,0.9024
5427,0.4912
5428,0.522
5429,0.5561
5430,0.533
5431,0.0718
5432,0.5429
5433,0.4873
5434,0.4698
5435,0.554
5436,0.4853
5437,0.6082
5438,0.4892
5439,0.6034
